case_id,status,reason
485,valid,
486,valid,
488,valid,
490,valid,
492,valid,
495,valid,
497,valid,
499,valid,
501,valid,
505,valid,
506,valid,
507,valid,
512,valid,
513,valid,
516,valid,
520,valid,
521,valid,
524,valid,
526,valid,
527,valid,
530,valid,
531,valid,
533,valid,
535,valid,
536,valid,
537,valid,
541,valid,
543,valid,
544,valid,
545,valid,
547,valid,
550,valid,
551,valid,
559,valid,
560,valid,
561,valid,
562,valid,
563,valid,
564,valid,
566,valid,
567,valid,
568,valid,
570,valid,
573,valid,
576,valid,
577,valid,
579,valid,
582,valid,
584,valid,
585,valid,
587,valid,
589,valid,
590,valid,
593,valid,
594,valid,
596,valid,
599,valid,
611,valid,
612,valid,
617,valid,
620,valid,
621,valid,
622,valid,
624,valid,
626,valid,
627,valid,
628,valid,
629,valid,
631,valid,
634,valid,
636,valid,
637,valid,
638,valid,
641,valid,
644,valid,
645,valid,
648,valid,
649,valid,
650,valid,
652,valid,
654,valid,
655,valid,
657,valid,
659,valid,
660,valid,
661,valid,
663,valid,
665,valid,
666,valid,
667,valid,
671,valid,
673,valid,
676,valid,
678,valid,
679,valid,
680,valid,
683,valid,
684,valid,
685,valid,
687,valid,
689,valid,
691,valid,
697,valid,
698,valid,
699,valid,
702,valid,
703,valid,
711,valid,
716,valid,
719,valid,
721,valid,
722,valid,
724,valid,
725,valid,
726,valid,
727,valid,
728,valid,
729,valid,
730,valid,
731,valid,
733,valid,
734,valid,
737,valid,
739,valid,
740,valid,
741,valid,
742,valid,
744,valid,
745,valid,
746,valid,
747,valid,
748,valid,
749,valid,
750,valid,
751,valid,
752,valid,
753,valid,
755,valid,
756,valid,
757,valid,
758,valid,
761,valid,
762,valid,
763,valid,
764,valid,
767,valid,
768,valid,
769,valid,
770,valid,
772,valid,
773,valid,
774,valid,
776,valid,
777,valid,
779,valid,
781,valid,
788,valid,
790,valid,
792,valid,
793,valid,
794,valid,
795,valid,
797,valid,
800,valid,
802,valid,
807,valid,
808,valid,
810,valid,
812,valid,
813,valid,
814,valid,
815,valid,
816,valid,
819,valid,
822,valid,
825,valid,
827,valid,
830,valid,
831,valid,
833,valid,
835,valid,
841,valid,
843,valid,
846,valid,
847,valid,
848,valid,
851,valid,
852,valid,
853,valid,
854,valid,
859,valid,
860,valid,
864,valid,
865,valid,
866,valid,
868,valid,
869,valid,
870,valid,
871,valid,
872,valid,
876,valid,
879,valid,
880,valid,
881,valid,
883,valid,
885,valid,
886,valid,
887,valid,
890,valid,
892,valid,
894,valid,
898,valid,
907,valid,
910,valid,
912,valid,
913,valid,
916,valid,
917,valid,
919,valid,
922,valid,
925,valid,
926,valid,
931,valid,
932,valid,
933,valid,
936,valid,
937,valid,
938,valid,
939,valid,
940,valid,
944,valid,
946,valid,
947,valid,
948,valid,
949,valid,
952,valid,
957,valid,
958,valid,
959,valid,
963,valid,
967,valid,
969,valid,
971,valid,
972,valid,
973,valid,
976,valid,
977,valid,
979,valid,
980,valid,
983,valid,
984,valid,
986,valid,
988,valid,
990,valid,
991,valid,
992,valid,
993,valid,
994,valid,
995,valid,
1001,valid,
1002,valid,
1003,valid,
1004,valid,
1005,valid,
1008,valid,
1009,valid,
1012,valid,
1013,valid,
1015,valid,
1016,valid,
1017,valid,
1019,valid,
1020,valid,
1022,valid,
1023,valid,
1024,valid,
1025,valid,
1026,valid,
1027,valid,
1028,valid,
1029,valid,
1030,valid,
1031,valid,
1032,valid,
1033,valid,
1034,valid,
1035,valid,
1037,valid,
1038,valid,
1040,valid,
1041,valid,
1043,valid,
1044,valid,
1046,valid,
1047,valid,
1049,valid,
1050,valid,
1051,valid,
1052,valid,
1055,valid,
1056,valid,
1061,valid,
1063,valid,
1069,valid,
1073,valid,
1074,valid,
1076,valid,
1077,valid,
1078,valid,
1081,valid,
1084,valid,
1086,valid,
1087,valid,
1088,valid,
1089,valid,
1090,valid,
1091,valid,
1093,valid,
1094,valid,
1095,valid,
1096,valid,
1097,valid,
1098,valid,
1102,valid,
1103,valid,
1108,valid,
1109,valid,
1114,valid,
1115,valid,
1118,valid,
1121,valid,
1123,valid,
1124,valid,
1125,valid,
1127,valid,
1131,valid,
1132,valid,
1133,valid,
1135,valid,
1138,valid,
1139,valid,
1143,valid,
1144,valid,
1145,valid,
1154,valid,
1156,valid,
1158,valid,
1159,valid,
1160,valid,
1165,valid,
1166,valid,
1170,valid,
1174,valid,
1176,valid,
1177,valid,
1180,valid,
1181,valid,
1182,valid,
1183,valid,
1184,valid,
1185,valid,
1186,valid,
1187,valid,
1189,valid,
1190,valid,
1193,valid,
1194,valid,
1196,valid,
1199,valid,
1200,valid,
1201,valid,
1202,valid,
1203,valid,
1204,valid,
1205,valid,
1207,valid,
1208,valid,
1209,valid,
1211,valid,
1212,valid,
1213,valid,
1215,valid,
1216,valid,
1217,valid,
1219,valid,
1221,valid,
1222,valid,
1224,valid,
1225,valid,
1228,valid,
1230,valid,
1232,valid,
1233,valid,
1234,valid,
1236,valid,
1237,valid,
1238,valid,
1239,valid,
1240,valid,
1244,valid,
1246,valid,
1248,valid,
1249,valid,
1256,valid,
1261,valid,
1263,valid,
1264,valid,
1265,valid,
1267,valid,
1268,valid,
1271,valid,
1272,valid,
1275,valid,
1277,valid,
1279,valid,
1280,valid,
1281,valid,
1283,valid,
1285,valid,
1286,valid,
1290,valid,
1291,valid,
1293,valid,
1294,valid,
1297,valid,
1298,valid,
1300,valid,
1301,valid,
1302,valid,
1303,valid,
1305,valid,
1307,valid,
1311,valid,
1313,valid,
1315,valid,
1316,valid,
1317,valid,
1319,valid,
1320,valid,
1321,valid,
1323,valid,
1324,valid,
1325,valid,
1331,valid,
1333,valid,
1335,valid,
1338,valid,
1339,valid,
1340,valid,
1341,valid,
1343,valid,
1346,valid,
1347,valid,
1350,valid,
1353,valid,
1356,valid,
1358,valid,
1359,valid,
1362,valid,
1364,valid,
1365,valid,
1367,valid,
1368,valid,
1369,valid,
1374,valid,
1375,valid,
1376,valid,
1381,valid,
1383,valid,
1386,valid,
1389,valid,
1392,valid,
1396,valid,
1397,valid,
1398,valid,
1399,valid,
1402,valid,
1403,valid,
1404,valid,
1407,valid,
1408,valid,
1410,valid,
1413,valid,
1414,valid,
1415,valid,
1416,valid,
1417,valid,
1421,valid,
1422,valid,
1426,valid,
1428,valid,
1432,valid,
1434,valid,
1436,valid,
1438,valid,
1439,valid,
1440,valid,
1442,valid,
1444,valid,
1446,valid,
1448,valid,
1451,valid,
1452,valid,
1454,valid,
1456,valid,
1458,valid,
1463,valid,
1465,valid,
1468,valid,
1469,valid,
1470,valid,
1471,valid,
1473,valid,
1474,valid,
1475,valid,
1478,valid,
1479,valid,
1482,valid,
1484,valid,
1485,valid,
1487,valid,
1488,valid,
1489,valid,
1490,valid,
1492,valid,
1493,valid,
1496,valid,
1497,valid,
1498,valid,
1500,valid,
1503,valid,
1505,valid,
1511,valid,
1512,valid,
1515,valid,
1520,valid,
1521,valid,
1522,valid,
1523,valid,
1524,valid,
1525,valid,
1526,valid,
1527,valid,
1530,valid,
1536,valid,
1537,valid,
1539,valid,
1540,valid,
1541,valid,
1542,valid,
1545,valid,
1546,valid,
1548,valid,
1549,valid,
1552,valid,
1553,valid,
1554,valid,
1555,valid,
1556,valid,
1558,valid,
1559,valid,
1561,valid,
1562,valid,
1563,valid,
1566,valid,
1567,valid,
1568,valid,
1574,valid,
1575,valid,
1580,valid,
1581,valid,
1583,valid,
1585,valid,
1586,valid,
1591,valid,
1594,valid,
1595,valid,
1596,valid,
1597,valid,
1599,valid,
1600,valid,
1601,valid,
1602,valid,
1605,valid,
1608,valid,
1611,valid,
1612,valid,
1613,valid,
1615,valid,
1616,valid,
1618,valid,
1620,valid,
1623,valid,
1627,valid,
1630,valid,
1632,valid,
1633,valid,
1636,valid,
1639,valid,
1640,valid,
1641,valid,
1642,valid,
1647,valid,
1648,valid,
1652,valid,
1656,valid,
1657,valid,
1658,valid,
1662,valid,
1665,valid,
1666,valid,
1668,valid,
1671,valid,
1672,valid,
1673,valid,
1674,valid,
1675,valid,
1676,valid,
1679,valid,
1681,valid,
1684,valid,
1685,valid,
1687,valid,
1688,valid,
1689,valid,
1690,valid,
1691,valid,
1694,valid,
1695,valid,
1696,valid,
1697,valid,
1699,valid,
1700,valid,
1703,valid,
1705,valid,
1706,valid,
1710,valid,
1714,valid,
1716,valid,
1718,valid,
1719,valid,
1722,valid,
1724,valid,
1726,valid,
1728,valid,
1729,valid,
1732,valid,
1733,valid,
1734,valid,
1735,valid,
1737,valid,
1738,valid,
1743,valid,
1745,valid,
1747,valid,
1748,valid,
1749,valid,
1751,valid,
1752,valid,
1753,valid,
1754,valid,
1756,valid,
1757,valid,
1759,valid,
1761,valid,
1762,valid,
1763,valid,
1765,valid,
1766,valid,
1768,valid,
1771,valid,
1773,valid,
1775,valid,
1777,valid,
1779,valid,
1783,valid,
1784,valid,
1793,valid,
1796,valid,
1799,valid,
1800,valid,
1802,valid,
1803,valid,
1804,valid,
1805,valid,
1806,valid,
1809,valid,
1810,valid,
1812,valid,
1814,valid,
1816,valid,
1819,valid,
1821,valid,
1822,valid,
1823,valid,
1825,valid,
1826,valid,
1827,valid,
1831,valid,
1832,valid,
1833,valid,
1834,valid,
1836,valid,
1837,valid,
1838,valid,
1840,valid,
1843,valid,
1846,valid,
1848,valid,
1849,valid,
1852,valid,
1853,valid,
1854,valid,
1855,valid,
1862,valid,
1864,valid,
1865,valid,
1866,valid,
1869,valid,
1872,valid,
1873,valid,
1874,valid,
1875,valid,
1876,valid,
1882,valid,
1884,valid,
1885,valid,
1886,valid,
1888,valid,
1891,valid,
1892,valid,
1893,valid,
1894,valid,
1896,valid,
1897,valid,
1898,valid,
1899,valid,
1901,valid,
1907,valid,
1910,valid,
1911,valid,
1912,valid,
1913,valid,
1914,valid,
1915,valid,
1916,valid,
1918,valid,
1920,valid,
1922,valid,
1925,valid,
1926,valid,
1928,valid,
1931,valid,
1933,valid,
1934,valid,
1935,valid,
1936,valid,
1937,valid,
1938,valid,
1939,valid,
1941,valid,
1942,valid,
1943,valid,
1944,valid,
1947,valid,
1949,valid,
1955,valid,
1956,valid,
1957,valid,
1961,valid,
1963,valid,
1965,valid,
1966,valid,
1969,valid,
1973,valid,
1976,valid,
1978,valid,
1984,valid,
1985,valid,
1988,valid,
1993,valid,
1994,valid,
1995,valid,
1996,valid,
1999,valid,
2000,valid,
2002,valid,
2004,valid,
2009,valid,
2010,valid,
2011,valid,
2012,valid,
2014,valid,
2015,valid,
2018,valid,
2020,valid,
2025,valid,
2026,valid,
2028,valid,
2029,valid,
2034,valid,
2040,valid,
2041,valid,
2044,valid,
2046,valid,
2049,valid,
2051,valid,
2055,valid,
2057,valid,
2058,valid,
2060,valid,
2061,valid,
2062,valid,
2063,valid,
2064,valid,
2066,valid,
2067,valid,
2068,valid,
2069,valid,
2072,valid,
2074,valid,
2075,valid,
2081,valid,
2082,valid,
2083,valid,
2085,valid,
2086,valid,
2088,valid,
2097,valid,
2098,valid,
2100,valid,
2106,valid,
2107,valid,
2108,valid,
2111,valid,
2112,valid,
2114,valid,
2117,valid,
2118,valid,
2120,valid,
2121,valid,
2128,valid,
2130,valid,
2132,valid,
2133,valid,
2134,valid,
2135,valid,
2136,valid,
2139,valid,
2142,valid,
2147,valid,
2148,valid,
2149,valid,
2150,valid,
2153,valid,
2154,valid,
2157,valid,
2158,valid,
2161,valid,
2162,valid,
2163,valid,
2165,valid,
2169,valid,
2170,valid,
2172,valid,
2174,valid,
2175,valid,
2176,valid,
2178,valid,
2183,valid,
2186,valid,
2187,valid,
2192,valid,
2194,valid,
2195,valid,
2196,valid,
2197,valid,
2201,valid,
2202,valid,
2205,valid,
2206,valid,
2213,valid,
2214,valid,
2218,valid,
2219,valid,
2220,valid,
2221,valid,
2222,valid,
2224,valid,
2225,valid,
2229,valid,
2231,valid,
2236,valid,
2238,valid,
2239,valid,
2240,valid,
2241,valid,
2242,valid,
2243,valid,
2244,valid,
2246,valid,
2248,valid,
2249,valid,
2251,valid,
2253,valid,
2255,valid,
2258,valid,
2261,valid,
2265,valid,
2273,valid,
2275,valid,
2276,valid,
2279,valid,
2280,valid,
2281,valid,
2282,valid,
2283,valid,
2284,valid,
2287,valid,
2291,valid,
2292,valid,
2295,valid,
2296,valid,
2298,valid,
2299,valid,
2300,valid,
2302,valid,
2304,valid,
2305,valid,
2306,valid,
2307,valid,
2309,valid,
2310,valid,
2311,valid,
2312,valid,
2313,valid,
2315,valid,
2317,valid,
2318,valid,
2319,valid,
2321,valid,
2324,valid,
2325,valid,
2333,valid,
2334,valid,
2335,valid,
2336,valid,
2337,valid,
2339,valid,
2340,valid,
2341,valid,
2344,valid,
2345,valid,
2346,valid,
2348,valid,
2349,valid,
2352,valid,
2353,valid,
2354,valid,
2356,valid,
2357,valid,
2359,valid,
2364,valid,
2365,valid,
2371,valid,
2372,valid,
2373,valid,
2375,valid,
2377,valid,
2379,valid,
2380,valid,
2382,valid,
2383,valid,
2389,valid,
2392,valid,
2393,valid,
2394,valid,
2396,valid,
2400,valid,
2401,valid,
2405,valid,
2409,valid,
2411,valid,
2412,valid,
2413,valid,
2416,valid,
2417,valid,
2419,valid,
2420,valid,
2421,valid,
2422,valid,
2424,valid,
2425,valid,
2427,valid,
2428,valid,
2432,valid,
2433,valid,
2434,valid,
2435,valid,
2436,valid,
2438,valid,
2442,valid,
2443,valid,
2444,valid,
2445,valid,
2446,valid,
2447,valid,
2450,valid,
2452,valid,
2455,valid,
2457,valid,
2458,valid,
2460,valid,
2462,valid,
2466,valid,
2469,valid,
2470,valid,
2471,valid,
2472,valid,
2473,valid,
2474,valid,
2479,valid,
2480,valid,
2481,valid,
2482,valid,
2483,valid,
2485,valid,
2487,valid,
2493,valid,
2495,valid,
2496,valid,
2497,valid,
2500,valid,
2501,valid,
2503,valid,
2504,valid,
2507,valid,
2508,valid,
2509,valid,
2510,valid,
2511,valid,
2516,valid,
2517,valid,
2519,valid,
2521,valid,
2523,valid,
2527,valid,
2528,valid,
2532,valid,
2533,valid,
2535,valid,
2537,valid,
2539,valid,
2542,valid,
2544,valid,
2547,valid,
2549,valid,
2553,valid,
2558,valid,
2559,valid,
2561,valid,
2562,valid,
2566,valid,
2568,valid,
2569,valid,
2572,valid,
2575,valid,
2576,valid,
2578,valid,
2580,valid,
2583,valid,
2584,valid,
2585,valid,
2587,valid,
2589,valid,
2590,valid,
2593,valid,
2594,valid,
2596,valid,
2597,valid,
2601,valid,
2602,valid,
2605,valid,
2606,valid,
2607,valid,
2609,valid,
2611,valid,
2612,valid,
2613,valid,
2616,valid,
2618,valid,
2619,valid,
2622,valid,
2624,valid,
2627,valid,
2628,valid,
2630,valid,
2631,valid,
2632,valid,
2639,valid,
2641,valid,
2644,valid,
2645,valid,
2646,valid,
2648,valid,
2651,valid,
2652,valid,
2654,valid,
2655,valid,
2656,valid,
2657,valid,
2658,valid,
2662,valid,
2663,valid,
2664,valid,
2665,valid,
2667,valid,
2670,valid,
2671,valid,
2672,valid,
2673,valid,
2674,valid,
2676,valid,
2678,valid,
2680,valid,
2687,valid,
2688,valid,
2690,valid,
2693,valid,
2695,valid,
2697,valid,
2698,valid,
2699,valid,
2701,valid,
2703,valid,
2705,valid,
2706,valid,
2712,valid,
2713,valid,
2716,valid,
2717,valid,
2720,valid,
2721,valid,
2724,valid,
2727,valid,
2732,valid,
2733,valid,
2735,valid,
2736,valid,
2740,valid,
2741,valid,
2742,valid,
2744,valid,
2746,valid,
2747,valid,
2749,valid,
2750,valid,
2751,valid,
2753,valid,
2755,valid,
2760,valid,
2762,valid,
2763,valid,
2764,valid,
2765,valid,
2766,valid,
2769,valid,
2774,valid,
2775,valid,
2776,valid,
2777,valid,
2778,valid,
2779,valid,
2781,valid,
2783,valid,
2785,valid,
2788,valid,
2795,valid,
2799,valid,
2800,valid,
2801,valid,
2803,valid,
2804,valid,
2806,valid,
2807,valid,
2808,valid,
2809,valid,
2814,valid,
2815,valid,
2819,valid,
2820,valid,
2824,valid,
2827,valid,
2828,valid,
2829,valid,
2830,valid,
2835,valid,
2836,valid,
2839,valid,
2845,valid,
2847,valid,
2848,valid,
2849,valid,
2850,valid,
2851,valid,
2854,valid,
2858,valid,
2859,valid,
2860,valid,
2861,valid,
2863,valid,
2864,valid,
2868,valid,
2870,valid,
2871,valid,
2876,valid,
2877,valid,
2883,valid,
2888,valid,
2889,valid,
2890,valid,
2891,valid,
2895,valid,
2900,valid,
2903,valid,
2905,valid,
2906,valid,
2909,valid,
2910,valid,
2911,valid,
2914,valid,
2915,valid,
2919,valid,
2922,valid,
2924,valid,
2927,valid,
2929,valid,
2930,valid,
2931,valid,
2935,valid,
2939,valid,
2940,valid,
2943,valid,
2944,valid,
2947,valid,
2949,valid,
2951,valid,
2952,valid,
2954,valid,
2955,valid,
2956,valid,
2958,valid,
2959,valid,
2960,valid,
2961,valid,
2964,valid,
2966,valid,
2970,valid,
2971,valid,
2972,valid,
2974,valid,
2975,valid,
2977,valid,
2980,valid,
2981,valid,
2982,valid,
2987,valid,
2991,valid,
2992,valid,
2993,valid,
2998,valid,
2999,valid,
3000,valid,
3001,valid,
3003,valid,
3004,valid,
3009,valid,
3010,valid,
3014,valid,
3015,valid,
3019,valid,
3020,valid,
3023,valid,
3024,valid,
3027,valid,
3028,valid,
3030,valid,
3034,valid,
3035,valid,
3037,valid,
3039,valid,
3042,valid,
3044,valid,
3045,valid,
3046,valid,
3047,valid,
3048,valid,
3050,valid,
3051,valid,
3057,valid,
3058,valid,
3059,valid,
3060,valid,
3065,valid,
3069,valid,
3070,valid,
3072,valid,
3073,valid,
3074,valid,
3075,valid,
3077,valid,
3079,valid,
3080,valid,
3082,valid,
3085,valid,
3087,valid,
3088,valid,
3090,valid,
3091,valid,
3092,valid,
3093,valid,
3094,valid,
3095,valid,
3096,valid,
3098,valid,
3101,valid,
3102,valid,
3103,valid,
3106,valid,
3107,valid,
3108,valid,
3109,valid,
3110,valid,
3111,valid,
3112,valid,
3114,valid,
3118,valid,
3120,valid,
3121,valid,
3122,valid,
3125,valid,
3126,valid,
3127,valid,
3128,valid,
3130,valid,
3133,valid,
3134,valid,
3135,valid,
3136,valid,
3137,valid,
3138,valid,
3141,valid,
3142,valid,
3145,valid,
3146,valid,
3147,valid,
3148,valid,
3149,valid,
3150,valid,
3153,valid,
3154,valid,
3155,valid,
3157,valid,
3159,valid,
3161,valid,
3164,valid,
3165,valid,
3167,valid,
3169,valid,
3170,valid,
3173,valid,
3175,valid,
3176,valid,
3177,valid,
3180,valid,
3184,valid,
3186,valid,
3189,valid,
3193,valid,
3194,valid,
3196,valid,
3198,valid,
3200,valid,
3202,valid,
3203,valid,
3204,valid,
3205,valid,
3207,valid,
3208,valid,
3211,valid,
3214,valid,
3216,valid,
3218,valid,
3219,valid,
3221,valid,
3222,valid,
3223,valid,
3226,valid,
3228,valid,
3229,valid,
3230,valid,
3231,valid,
3232,valid,
3233,valid,
3235,valid,
3239,valid,
3240,valid,
3243,valid,
3247,valid,
3249,valid,
3250,valid,
3255,valid,
3256,valid,
3258,valid,
3260,valid,
3263,valid,
3267,valid,
3271,valid,
3273,valid,
3275,valid,
3276,valid,
3277,valid,
3279,valid,
3284,valid,
3285,valid,
3286,valid,
3287,valid,
3293,valid,
3295,valid,
3296,valid,
3297,valid,
3299,valid,
3300,valid,
3304,valid,
3307,valid,
3309,valid,
3310,valid,
3312,valid,
3315,valid,
3317,valid,
3318,valid,
3321,valid,
3323,valid,
3325,valid,
3327,valid,
3328,valid,
3329,valid,
3330,valid,
3331,valid,
3332,valid,
3333,valid,
3334,valid,
3336,valid,
3338,valid,
3340,valid,
3342,valid,
3344,valid,
3345,valid,
3346,valid,
3348,valid,
3352,valid,
3357,valid,
3358,valid,
3359,valid,
3361,valid,
3362,valid,
3363,valid,
3364,valid,
3365,valid,
3366,valid,
3367,valid,
3369,valid,
3371,valid,
3373,valid,
3374,valid,
3375,valid,
3376,valid,
3377,valid,
3379,valid,
3380,valid,
3381,valid,
3382,valid,
3383,valid,
3385,valid,
3389,valid,
3391,valid,
3394,valid,
3396,valid,
3399,valid,
3400,valid,
3401,valid,
3403,valid,
3404,valid,
3407,valid,
3409,valid,
3412,valid,
3413,valid,
3414,valid,
3415,valid,
3418,valid,
3422,valid,
3426,valid,
3427,valid,
3428,valid,
3429,valid,
3431,valid,
3434,valid,
3435,valid,
3436,valid,
3438,valid,
3440,valid,
3441,valid,
3442,valid,
3447,valid,
3449,valid,
3450,valid,
3451,valid,
3453,valid,
3457,valid,
3458,valid,
3460,valid,
3462,valid,
3464,valid,
3468,valid,
3470,valid,
3472,valid,
3475,valid,
3476,valid,
3478,valid,
3479,valid,
3483,valid,
3488,valid,
3490,valid,
3492,valid,
3499,valid,
3500,valid,
3501,valid,
3502,valid,
3503,valid,
3505,valid,
3506,valid,
3513,valid,
3515,valid,
3516,valid,
3517,valid,
3518,valid,
3519,valid,
3521,valid,
3526,valid,
3527,valid,
3528,valid,
3529,valid,
3530,valid,
3532,valid,
3533,valid,
3535,valid,
3537,valid,
3538,valid,
3544,valid,
3545,valid,
3546,valid,
3549,valid,
3550,valid,
3551,valid,
3555,valid,
3558,valid,
3559,valid,
3560,valid,
3562,valid,
3563,valid,
3564,valid,
3565,valid,
3566,valid,
3567,valid,
3568,valid,
3569,valid,
3570,valid,
3571,valid,
3572,valid,
3573,valid,
3576,valid,
3578,valid,
3582,valid,
3585,valid,
3589,valid,
3592,valid,
3593,valid,
3594,valid,
3596,valid,
3600,valid,
3602,valid,
3603,valid,
3606,valid,
3607,valid,
3608,valid,
3609,valid,
3611,valid,
3614,valid,
3616,valid,
3618,valid,
3620,valid,
3621,valid,
3623,valid,
3628,valid,
3629,valid,
3637,valid,
3642,valid,
3646,valid,
3648,valid,
3652,valid,
3656,valid,
3658,valid,
3660,valid,
3662,valid,
3663,valid,
3665,valid,
3666,valid,
3668,valid,
3672,valid,
3674,valid,
3677,valid,
3678,valid,
3680,valid,
3681,valid,
3682,valid,
3686,valid,
3687,valid,
3688,valid,
3689,valid,
3690,valid,
3691,valid,
3692,valid,
3696,valid,
3697,valid,
3699,valid,
3700,valid,
3702,valid,
3703,valid,
3704,valid,
3706,valid,
3709,valid,
3710,valid,
3711,valid,
3712,valid,
3713,valid,
3716,valid,
3722,valid,
3723,valid,
3724,valid,
3725,valid,
3727,valid,
3728,valid,
3729,valid,
3730,valid,
3732,valid,
3736,valid,
3737,valid,
3739,valid,
3740,valid,
3743,valid,
3748,valid,
3750,valid,
3752,valid,
3753,valid,
3757,valid,
3758,valid,
3761,valid,
3763,valid,
3764,valid,
3768,valid,
3774,valid,
3775,valid,
3776,valid,
3777,valid,
3782,valid,
3783,valid,
3784,valid,
3785,valid,
3789,valid,
3791,valid,
3793,valid,
3798,valid,
3799,valid,
3800,valid,
3802,valid,
3803,valid,
3805,valid,
3806,valid,
3810,valid,
3812,valid,
3813,valid,
3814,valid,
3816,valid,
3817,valid,
3818,valid,
3819,valid,
3821,valid,
3822,valid,
3823,valid,
3824,valid,
3825,valid,
3828,valid,
3831,valid,
3832,valid,
3835,valid,
3836,valid,
3837,valid,
3839,valid,
3840,valid,
3842,valid,
3843,valid,
3844,valid,
3845,valid,
3846,valid,
3848,valid,
3849,valid,
3850,valid,
3852,valid,
3854,valid,
3855,valid,
3857,valid,
3858,valid,
3859,valid,
3863,valid,
3864,valid,
3868,valid,
3870,valid,
3877,valid,
3878,valid,
3879,valid,
3881,valid,
3885,valid,
3886,valid,
3887,valid,
3888,valid,
3889,valid,
3890,valid,
3891,valid,
3893,valid,
3894,valid,
3895,valid,
3897,valid,
3898,valid,
3902,valid,
3904,valid,
3906,valid,
3910,valid,
3912,valid,
3915,valid,
3918,valid,
3919,valid,
3922,valid,
3924,valid,
3925,valid,
3928,valid,
3929,valid,
3931,valid,
3934,valid,
3935,valid,
3936,valid,
3937,valid,
3938,valid,
3944,valid,
3949,valid,
3950,valid,
3955,valid,
3958,valid,
3959,valid,
3962,valid,
3963,valid,
3967,valid,
3968,valid,
3971,valid,
3972,valid,
3973,valid,
3974,valid,
3975,valid,
3976,valid,
3978,valid,
3980,valid,
3981,valid,
3986,valid,
3987,valid,
3988,valid,
3989,valid,
3990,valid,
3991,valid,
3992,valid,
3993,valid,
3994,valid,
3998,valid,
3999,valid,
4000,valid,
4004,valid,
4005,valid,
4007,valid,
4009,valid,
4010,valid,
4011,valid,
4012,valid,
4013,valid,
4016,valid,
4017,valid,
4020,valid,
4021,valid,
4022,valid,
4024,valid,
4026,valid,
4027,valid,
4028,valid,
4030,valid,
4032,valid,
4033,valid,
4035,valid,
4036,valid,
4037,valid,
4040,valid,
4042,valid,
4043,valid,
4045,valid,
4046,valid,
4047,valid,
4048,valid,
4050,valid,
4058,valid,
4060,valid,
4062,valid,
4066,valid,
4067,valid,
4069,valid,
4070,valid,
4072,valid,
